施 1071 2095 2357 2390 3141 4882 5895 9209 12267 14215 16621
倚 2620 15632 16541
失 1056 1840 1842 3255 3294 3460 3836 3944 4128 5093 7153 7729 8072 8886 9178 9451 9935 9990 10289 11447 11554 11556 11984 12266 12555 13683 14000 14136 14660 15256 15599 16550 16883
仙 1055 4265 5349 6113 6145
陷 4107 11444 16138 16611 16835
奎 4805 14380
悖 6542 10621 13631
少 1050 1078 1681 1978 2636 4217 4351 4537 7228 7631 8006 8440 8903 9027 9141 9442 10096 10266 11030 11121 11184 11809 11943 12406 12777 13151 13281 14230 14750 15248 15973 16618
建 3834 3928 4457 5012 5094 6018 6173 6419 7474 8954 9056 9621 10036 10827 11708 11747 11912 12615 12709 13777 13956 13961 14413 16026 16240 16255 16276
夺 4474 4631 5494 5732 8501 10359 12236 13468 14788 15805
炎 1269 7110 8783 12815 15493 15559
哲 1032 1048 1088 1302 2063 2203 2781 2967 3597 3622 7645 9014 10220 10522 10559 10720 12152 12212 13220 15390 15960 16758
瑜 263 4039 5209 6365 15404
碧 1027 5465
朴 2883 8630 9232 9471 15208 16971
宙 1022 7244 9347
各 227 1387 1466 1675 1682 1799 1800 1835 1954 2322 2596 3665 3765 3927 4184 4766 5271 5325 5932 7053 7602 8634 10001 10085 10529 11063 11207 12131 12660 13217 14055 14111 15385 15835 16810 16856
衿 1019
搏 207 10011 12614
驹 15085
践 2032 2543 4267 4271 5865 10807 12798 15797 16083
乖 1000 9000 11381
弦 988 5333 8079 9470 14096 14916 14918 16057
幼 232 857 1346 6499 6856
恐 983 3472 4742 9281 9409 12542 13973 15227 15520
谓 1025 3221 3710 5148 7560 10199 10286 13809 15143 15681 16005
令 972 1539 3044 3296 4152 5475 5525 5745 6291 7217 7335 8147 8565 8835 14899
混 67 1508 4730 5348 6651 6784 8417 10524 12664 13153 14242
志 960 3016 3030 3503 3633 4243 4313 4659 4727 4748 6748 6817 7638 7908 7980 8047 8902 9381 9434 9625 9640 9994 10321 10629 11084 11098 11382 11520 11767 11922 12412 13163 15038 15052 15053 15127 15308 15725 15777 16703
宾 96 1405 2057 7522 12236 15295 16843
泳 952
忮 944
害 943 2152 2749 3451 3611 3935 5852 7980 9133 9560 11129 11521 14230 16017 16044
睢 942 2274 8419
图 618 695 1669 1689 1776 2333 2434 3630 3671 3679 3813 4337 4611 4909 5039 5446 5825 6421 6822 6998 7504 7712 7828 7903 8362 8491 9115 10193 10542 10652 10927 11197 11696 11724 12013 12099 13105 13260 13320 13590 14705 14717 15806 15872 16746
河 932 2007 2044 3183 4226 6201 6499 7184 7423 7952 8166 9245 10386 12440 12885 13411 14173 15838 16089 16096 16423
衽 939 13407
纯 984 1460 1837 3701 4268 5385 5391 6772 9180 9259 11902 14312
匡 917 10091
李 629 1197 1267 1271 1451 2638 3034 3416 4328 4334 4496 5094 5354 5547 6327 6710 11275 12626 14738 15540
齐 917 1446 1608 2689 3369 4046 4384 4706 4854 7205 9270 9416 11035 11362 11913 13812 14915 15133 16294 16967 17015
僻 3435
罕 5437 13326 16302
隔 912 2595 3841 6294 7187 10028 11860 14447
摆 1773 3157 4081 5622 6509 8081 8669 9985 12704 13129 15161
帝 907 1729 3231 4787 5318 6892 7110 7262 8091 8151 11349 13371 14062 14945 15764 16160
娜 6874 14349 16292
刚 1942 3060 3062 3458 5811 6982 9054 10093 12080 13928 16792
麂 12942
固 906 1715 2508 2804 3505 4244 5091 5285 7493 7787 7954 12060 12826 14862 16904
辕 906 945
汤 904 8746 11299
厦 8062
御 3109 10617 11313
命 903 1385 1502 1574 2264 2532 3306 4572 7892 8505 8556 9046 9503 9697 9969 10763 11404 11662 12231 12237 12305 12637 12813 13576 13626 13695 14540 15050 15614 15841 16064 16086 16354
酉 887
雅 881 889 894 897 1283 1621 1725 2404 4290 4419 6135 6486 7178 7308 8545 10758 10956 13001 13177 13364 15222 15658 15800 16995
课 2436 3593 4878 11399
穆 10602 11907 14188
二 881 894 897 1079 1121 1335 1425 1548 1662 2107 2169 2404 4047 4175 4177 4232 4237 4471 4688 5739 5767 5886 6808 6861 6873 7037 7159 7485 7528 7585 7702 7764 7871 7926 7950 8734 8778 9177 9368 9609 10013 10492 10510 10740 10757 10985 11822 11876 11905 12186 12359 12544 13156 13792 13807 13855 13876 14161 14707 14767 15172 15189 15432 15447 15462 15536 15804 15910 16104 16304 16613 16647 16896 16996
廉 435 3600 7978 11629 13673
辜 8374
殊 878 2623 3182 6457 8283 9216 15257 16681
孤 73 2630 3627 13375 13669 15012 15406 16134 16859
昌 7722 13042
死 95 361 703 4266 4645 5909 6224 7011 7962 8964 9136 9250 10184 11344 12316 12721 12969 12975 13505 13718 14566 14879 15115 15693 15746 15779 15890 15892 15895
造 870 1199 1571 2535 2739 2829 2909 3213 4669 5688 6073 6301 6771 7466 8236 8287 8430 9143 9599 9688 9905 10160 10322 10411 10673 10764 11202 13471 13589 13656 13730 14691 14797 16146 16686 16783
支 863 3621 4215 7454 9004 9429 9773 11414 12426 15086 16674 16855
戊 1703
扼 10781
季 1017 8869
筵 861
儒 1014 1092 1348 1657 1912 1982 2185 3189 3624 5730 7773 8788 9351 9397 10839 11154 12486 13149 15574 16742 16823 16986
光 854 1321 1951 2138 2771 3823 4370 4572 5032 5532 5552 5631 5676 5953 6436 7331 7467 7717 8003 8891 9030 9062 9126 9329 9474 9920 10363 10704 11168 11434 12002 12877 12998 13053 13160 13192 13693 13811 14148 14546 14788 16865
诸 437 789 1594 2199 4478 5580 5655 6900 7101 8206 8407 9371 9435 10191 10192 10863 11092 12200 13440 13904 16723 16841
勾 238 4380
贫 844 3546 5386 9675 9837 12160 15417 15491 15617 16171 16473
伴 11948 13023 13998 14747 15159 16828
奖 121 2279 4925 6279 9596 15446 16299 16339
充 839 1228 1275 2226 2266 2270 3386 5528 5690 6733 7138 7400 7918 7999 8015 8779 9215 10373 10770 10899 14048 15448 16009 16580 16671 16875
因 676 1427 1428 1450 1454 1465 1639 1764 1795 2424 3347 3665 3936 4209 4285 5071 5927 6080 6949 7061 7607 8533 8690 9068 9571 9737 10507 10624 10916 10933 10976 11147 11155 12547 12953 13237 13295 15117 16165 16398
氏 836 1456 3392 4865 7404 7416 7665 8965 9574 9725 9838 10488 11165 12097
焉 1040 2797 8186 11348 12154 12884 16578
霸 1573 4530 6827 6834 7513
瑙 9245
采 885 991 1018 3241 3370 4506 5542 5949 6940 8837 8893 10269 10482 11592 12066 12180 13724 15590 15766 15814
鱼 835 892 1313 2696 7521 8066 12382 12434 16175 16947
反 831 925 1568 1896 2970 4089 4602 4761 4971 5001 5058 5135 5660 5729 6144 6173 6889 6904 6943 6959 7002 7403 8205 8596 8793 8889 10888 11115 12528 13207 13604 13637 13640 13644 13814 13855 13950 14083 14102 15538 15591 15599 15625 16000 16160 16314 16351 16466 16491 16866 16935
疥 12651
七 819 823 975 4552 4720 4902 5125 5873 6333 6730 7407 7764 8639 10045 10081 11583 12254 12532 12544 13200 14074 14997 15633 15676 15825 15910 16873
型 818 1667 1897 1930 4104 4208 4542 4964 7687 7772 8236 8612 9119 9507 10979 11005 11244 12507 12658 13103 13338 13730 14891 15091 16156 16524 16860
间 55 80 106 142 317 1827 2139 2599 2911 2924 5017 5156 5392 5617 5936 6258 6309 6693 6782 7073 7432 8534 9052 9200 9300 9411 9553 9900 10561 10875 11416 11688 12483 13419 13941 14028 14057 14433 14532 15027 15090 15761 16066 16201 16582 17002
杖 2713 7148
残 5323 5488 6828 9021 10812 12230
猛 817 8526 11028 13993 14339 14988
密 1165 2100 3861 4791 5018 5403 6466 6764 7211 7362 7889 8372 8600 9336 10881 11102 11866 11950 12417 12510 12866 13328 15061 16101
啾 816 6031
宗 801 1072 1496 1634 1984 3154 3178 3192 3828 5495 5863 7945 8265 11227 11417 11555 11622 11962 14849 16503
芑 885
耸 811
顷 3580
佛 807 824 1089 1983 2061 3140 3198 6255 6746 6939 10610 11009 12474 15123 15128 15247 15346
八 1097 1284 1490 2096 2164 3395 4542 4935 5199 5873 6355 6758 6786 6835 6953 7161 8252 8444 11286 12552 12994 13227 14628 14913 15150 15431 15854 16485
母 556 1458 1519 5693 7904 10228 10240 11961 12095 12227 12407 13170 13374 13622 14470 15470 16654
孝 4545 13575 14567 15399 15939
六 806 975 1391 2773 3179 4129 4514 4863 5003 5076 6958 7218 7407 7439 7848 8167 10733 11876 11877 12714 14980 15319 15419 15445 15460 15935 15971
溯 805 2533 7801 14209
立 1373 1607 1822 2344 3834 4112 4137 4182 4954 5022 5500 6083 6187 6608 6817 7154 7340 7503 8094 8681 8939 9046 9056 9422 9611 9621 9638 9713 10201 10316 10429 10931 12946 13641 14099 14702 14779 14955 14996 15271 16014 16462 16643 16678 16859
虚 1575 2931 2974 2980 3094 3715 3717 4681 4968 5750 6069 6148 7810 7861 7915 8828 9426 10471 11485 11506 13657 13996 14219 14410 15098 15786 16735
愿 5624 8967 9017 9187 10317 13006 13065 16245
扫 785 2999 3868 5050 8425 13801
在 250 471 569 754 761 826 1223 1263 2213 2283 2327 2503 2543 2757 2787 2804 2919 3006 3086 3090 3225 3772 4062 4081 4417 4495 4533 4940 5457 5568 5757 5785 6127 6503 6857 7015 7031 7071 7095 7229 7298 7365 7373 8347 8464 8527 8568 8669 8688 8711 8933 9035 9434 9446 9878 10394 10711 10896 10967 11036 11208 11475 11627 11653 11691 11760 11787 12732 12743 12872 13071 13133 13327 13813 13931 13968 14047 14476 14866 14982 15005 15156 15190 15329 15531 15594 15894 16083 16123 16125 16142 16196 16268 16752 16842
蹙 2645
将 784 2896 3219 3466 3531 3961 4451 4610 6354 9040 9404 9931 10898 11349 11697 11891 12608 14018 14109 15367 15472
准 185 581 2320 3127 4375 4386 6164 6992 7396 8855 8888 10747 11169 12469 16205
橛 782
弓 9055 14922
纪 678 3415 3530 4471 4514 4720 4877 4935 5872 6322 6928 7218 7309 9457 9881 11286 11526 13247 13716 15253 15813 16888
览 455 5833 6678 12101 13828 16791
擢 779
竹 775 2573 2787 2788 2790 2792 4936 5979 6682 9927 11411 11889 12026 12284
教 158 321 380 803 808 940 998 1072 1264 1336 1339 1497 1595 1678 2035 2095 2422 2528 4322 4993 5067 5529 5906 6398 6435 6809 6985 7221 7682 7887 7998 8798 8816 9821 10230 11408 11449 11555 11648 11795 11949 11962 12961 13541 13580 13962 14029 14199 14365 14459 15123 15128 15187 15223 15958 16033 16466 16503 16927
妍 4592
壅 758 10061
敌 1343 1587 16176 16874 16914
畸 757 5627 12507
就 754 1968 2783 3150 3300 3638 3844 4162 4483 4737 5744 5837 6261 6341 6951 7028 7554 7936 8231 8422 9018 10767 10891 11046 11375 13471 14580 16371
拢 8553
堵 7756 11150
讽 799 2791 5571 6630 15538
殉 1779 1785 4294 8930
睡 749 11661 12228
港 1655 8818 14600
济 745 1191 1430 1435 2081 2385 3060 3298 3317 3776 4195 5049 7272 7430 8119 8580 9686 10219 11136 13873 14493 15099 16339 16471
菩 739
礼 3005 3357 3442 3561 4048 4413 4548 6668 7242 7778 9172 9938 10194 10263 10465 11015 11044 11066 11500 11648 12375 12839 13410 15480
墨 2667 3427 9476 13487 14334 15381
冲 736 3027 4952 5695 9140 11112 12451 13121 13925
私 732 3936 4095 6167 6183 11231 11687 12068 13067 16118
毕 2582 8437 9390 9441 11157 12288 14860
綮 13264
练 728 2328 4502 6048 8128 8535 10735 15210 16150
撇 17004
坚 726 1531 2364 8466 9820 10008 10727 10831 12240 16109 16252 16337 16904
助 725 1740 5072 7799 8587 9053 11091 12067 13035 13773 14666 15359 16891
地 48 97 122 304 330 366 423 833 1087 1728 1795 2008 2300 2325 2473 2525 2540 3016 3040 3402 3576 3588 3632 3933 4051 4056 4112 4174 4197 4559 4593 4737 4751 4889 5133 5198 5556 5783 5950 6082 6169 6332 6348 6362 6722 6811 6820 6841 6851 6872 6887 6998 7311 7431 8045 8075 8179 8385 8426 8448 8475 8614 8993 8995 9032 9097 9227 9256 9300 9586 9859 10071 10169 10181 10311 10322 10662 11036 11255 11395 11467 11498 11753 11852 11946 12034 12180 12240 12422 12435 12465 12528 12546 12660 12838 12904 13027 13084 13214 13217 13230 13270 13311 13699 13726 13743 13945 14051 14084 14221 14288 14361 14902 15051 15137 15183 15562 15568 15673 15857 16027 16031 16043 16150 16155 16673 16804
存 724 1236 1669 1999 2143 3645 3689 3903 4412 5273 5451 6401 6503 6969 7370 8711 9164 9846 10046 10826 12253 12872 13278 13504 13813 14047 14438 14491 15005 15027 15044 15900 16392
膝 11617
留 724 929 2873 2925 3925 5008 5967 6099 8794 9446 10224 10310 12543 13728 16128 16665
品 18 172 560 965 1174 1287 2227 2351 2621 4588 4738 4815 5023 5274 5328 5727 6035 6097 6175 6369 6508 6749 7296 8020 8130 8247 8512 8632 8810 9183 9210 9277 10267 10392 10687 10699 10811 11001 11748 12163 12395 12717 13449 14073 14077 14197 14202 14342 14485 14531 14906 16948
跹 12992
秀 284 3424 6042 6409 7583 7654 8020 8177 9539 11833 15976
井 715 13735
屎 6480
戒 712 1113 1138 2306 6850
弯 5492
窕 2960
皇 114 2651 3231 4387 7395 8156 8465 9421 15696
惊 1666 2101 2196 3948 4233 5152 5268 7317 8565 8815 11023 13687 14038 14807
飞 2240 2860 3162 4099 8507 10355 11466 13762 14427 14664 14755
簏 15427
僵 703 1925 3759 13635
譬 6475
乔 701 2527 3481 6353 7065 9107 9658 10222
基 688 1450 1644 1653 1890 1909 2959 3374 4950 5347 5365 5394 5458 5864 7043 7078 7258 7482 7720 8000 8235 8255 8421 8761 9445 10169 10230 10589 10624 10684 11006 11169 11187 11387 11522 12302 12516 12834 13646 14418 15265 16045 16269 16384 16813
丰 1503 2124 4895 5881 6059 6238 6263 7240 8171 8893 9331 9683 12150 12242 13512 14768 15952
闻 6 3245 3628 4243 4528 5604 5918 6115 6358 6931 15058
涓 15873
徵 4091 15008
腊 7237 8411 9373 10715 14474 16915
阈 673
韶 987 10527 11525
龚 15790
壕 1592
脱 815 1881 3157 3507 4762 5102 8081 8751 10334 10660 11807 12749 13424 13621 14216 14754 15523 16555
卯 888 12643
常 630 810 994 1358 1866 2521 2735 3399 3406 4780 5316 5576 6541 8885 8974 9080 9591 9750 9933 9991 10268 11019 11086 11440 11550 11645 13309 13329 13659 13979 14226 14759 14817 14877 15503 16076 16198 16314
知 670 873 1044 2099 2243 2462 2657 3361 3479 4438 4493 5417 5681 6181 6282 6668 7207 7397 7613 7635 7897 8149 9247 9293 9753 9857 9946 10105 10895 10897 10948 11042 11044 11143 11261 11380 11422 11943 12050 12139 12447 12880 13374 14544 15184 15273 15965 16578
恰 6527 6795 7483 8232 9570 10147 11482 11515 13444 14950 16053
句 214 4821 5844 6577 9853 10074 10505 11860 11940 13190 15363 15676 15722 15724 16985
捕 3618 7561 8066 9013 16672
鼓 927 1241 4314 4721 11289 13678 13843 13944 16614 16661 16880
衡 917 1945 2019 6550 6661 6858 7312 8016 9962 9990 14240 14986
世 584 826 827 992 1191 1289 1300 1316 2191 2510 2595 2652 2669 3274 3298 3317 3415 3530 4028 4237 4312 4471 4514 4720 4877 4935 4990 5128 5872 5891 6259 6287 6322 6401 6557 6574 7022 7218 7309 7421 7439 7825 7843 7940 8046 8061 8146 8568 8637 8658 8993 9384 9553 9881 10250 10467 10532 10650 11286 11526 11530 11730 11828 11915 11980 12251 12324 12329 12497 12660 12703 12733 12811 12949 13372 13562 13641 13716 14171 14185 14504 14576 14609 14633 14645 15018 15102 15155 15297 15511 15559 15718 15720 15948 16102 16409 16584 16662 16888 16943 16970
互 661 1839 1927 2459 3842 5156 5300 5609 6823 8315 8325 8748 8913 9459 9670 10125 10502 10970 11091 12292 12585 12596 13273 13296 14057 14929 14957 14959 16098
为 306 605 661 670 745 835 954 984 1016 1150 1193 1349 1386 1459 1528 1545 1621 1710 1747 1759 1802 1895 1933 1934 1937 1939 2125 2169 2180 2272 2367 2716 2966 3178 3241 3262 3544 3558 3589 3601 3616 3833 3881 3911 4307 4449 4469 4535 4892 5035 5150 5434 5678 5741 5813 5826 5944 6191 6323 6541 6568 6604 6609 6734 6779 6864 6974 7025 7105 7144 7325 7737 8056 8107 8242 8264 8266 8349 8381 8415 8680 8690 8742 8839 8857 8864 8917 8924 9006 9167 9197 9231 9238 9647 9691 9760 9914 9943 10129 10171 10425 10736 10758 10791 10989 11040 11055 11205 11516 11663 11806 11825 12065 12243 12271 12359 12456 12630 12686 12827 12876 12878 12920 12949 13075 13311 13366 13395 13531 13535 13614 13661 13869 14121 14283 14303 14416 14417 14483 14586 14750 14790 14887 14894 14945 14957 15160 15266 15288 15354 15730 15736 15794 15879 16037 16182 16287 16326 16379 16504 16808 16992
猎 1599 4576 7455 9414 9536 11212 12062 12246 12875 12893 14653
伍 658 11145 11511 15891 16239
剔 4287
怀 706 853 2056 2360 3377 3489 4000 4678 5204 10296 11025 11078 13648
凑 647
旨 649 808 2866 3192 5470 5495 6840 7095 7682 10069 11012 11228 14049
堕 1900
沈 3397 4195 4201 14695 14727
茹 7019
丹 707 13935 14679
凿 645 3273 4238 4868 12560 16372
耦 644
单 640 2282 3647 4104 4726 5171 5385 5720 6222 6269 7774 9731 9849 10294 11616 11910 12547 12710 14044
牾 2522
到 639 688 805 1063 1258 1304 2062 2113 2151 2290 2352 3386 3635 3640 3663 4023 4157 4713 5110 5187 5443 5683 5807 5991 6116 6343 6804 7173 7457 7473 7542 7735 7911 8554 9093 9110 9114 9206 9316 9780 9885 10209 10551 10641 10840 11186 11212 11238 11501 11590 11900 11911 11966 12080 12174 12459 12566 13117 13194 13553 13658 13674 13958 14210 14330 14398 14825 14870 14950 15483 15510 15671 16497 16725
师 634 855 1265 1555 1878 2188 4325 6891 8625 8703 8732 8949 10573 10664 11834 11934 12439 12849 12890 14199 14413 15028 15369 15394
福 632 1436 1645 2037 2186 4482 4866 5368 7250 8336 8558 9952 14308 15670
绵 619 6288 8228 11504 15085
共 375 1577 1585 1792 1817 2020 2075 4542 4604 5778 5836 6547 7178 9764 11295 11711 12130 12164 12223 12355 13020 13261 13278 14771 15201 15741 15965 16846 16852 16961
扰 5998
似 610 1231 2663 5505 5738 5894 6125 6131 6188 6527 6529 7113 7986 8740 9745 9819 10332 11119 11121 11332 11620 11792 12474 12744 13768 14911 15336 15650 15801 16640
随 709 1407 2697 3304 3895 3929 5815 6783 9598 9844 11133 11948 12125 13306 13354 14685 15475 15479 16283 16552
给 195 563 2496 2554 5614 6572 6601 7185 9419 10999 12344 14480 15975
亟 604
恩 599 713 4119 5240 6568 6586 7171 7222 7349 8885 9139 9203 9727 10228 10703 10705 11935 15705
珀 597 16249
洞 594 723 1452 2693 5155 5715 7840 12335 15065 15686 16432 16659
邦 5354 7723 8971 14765
碰 6886 16497
择 592 3440 7039 7261 10060 16802 17007 17011
佚 582 6469
举 657 1775 3256 5183 6424 7441 8195 8927 9015 10031 11518 11963 11992 12128 12881 13841 15378 15785 16946
确 581 2209 2291 3275 4141 5063 6164 6906 6992 7413 7658 7876 8077 8705 8849 8912 10884 10885 11163 11254 11514 11549 13120 14180 14816 15568 16347 16372 16462 16595
楷 16496
缩 1421 1955 2529 3696 6516 8728 11813
翼 574 899 3970 8452
淘 162 1693 2915
晰 8571 13082 14123
崇 4213 4362 4668 4712 5781 7551 10548 10792 11841 12330 12763 15806
